,id,Type.of.change,ind_reopen,zip_short,ind_closure,year_close_online,id_nostate,type,year_close_20tm,year_close_hcris,year_close_combined,year,prvdr_num,fyb,fybstr,fye,fyestr,status,hospital_name,street_addr,po_box,city,state,zip_code,county,ime1,ime2,ime3,dsh1,dsh2,dsh3,dshpct,gme_part_a,gme_part_b,beds,bed_days,medicare_days,medicaid_days,days,intres,employees,volunteers,medicare_disch,medicaid_disch,discharges,medicaid_hmo_discharges,medicaid_hmo_ipf_subprovider,medicaid_hmo_irf_subprovider,medicaid_ipf_subprovider,medicaid_irf_subprovider,total_discharges_subprovider_ipf,total_discharges_subprovider_irf,hsanum,hrrnum
1,10009,Close,0,35640,1,2012,9,STAC,NA,NA,2012,2011,10009,2/1/2011,1-Feb-11,1/31/2012,31-Jan-12,Reopened,HARTSELLE MEDICAL CENTER                ,201 PINE STREET NW                      ,,HARTSELLE                               ,AL                                      ,35640-                                  ,MORGAN                                  ,NA,NA,NA,175131,NA,NA,0.06409999728,NA,NA,130,47450,2148,293,3153,NA,108.3700027,NA,572,104,967,NA,NA,NA,5,NA,378,NA,1049,1
2,10015,Close,0,36784,1,2011,15,STAC,NA,NA,2011,2011,10015,4/1/2011,1-Apr-11,8/15/2011,15-Aug-11,Settled,SOUTHWEST ALABAMA MEDICAL CENTER        ,33400 HIGHWAY 43 NORTH                  ,,THOMASVILLE                             ,AL                                      ,36784-                                  ,CLARKE                                  ,NA,NA,NA,9767,NA,NA,0.02889999934,NA,NA,27,3699,295,NA,592,NA,75.02999878,NA,92,30,204,NA,NA,NA,NA,NA,NA,NA,1080,6
3,10027,Close,0,36323,1,2013,27,STAC,NA,NA,2013,2012,10027,7/1/2012,1-Jul-12,2/4/2013,4-Feb-13,As Submitted,ELBA GENERAL HOSPITAL                   ,987 DRAYTON STREET                      ,,ELBA                                    ,AL                                      ,35323,COFFEE                                  ,NA,NA,NA,12764,NA,NA,0.1203999966,NA,NA,20,4380,99,16,164,NA,89.40000153,NA,28,7,46,NA,NA,NA,NA,NA,NA,NA,1027,2
4,10043,Close,0,35045,1,2012,43,STAC,NA,NA,2012,2011,10043,7/1/2011,1-Jul-11,6/30/2012,30-Jun-12,Reopened,CHILTON MEDICAL CENTER                  ,1010 LAY DAM ROAD                       ,,CLANTON                                 ,AL                                      ,35045-                                  ,CHILTON                                 ,NA,NA,NA,58213,NA,NA,0.05339999869,NA,NA,27,9882,1189,129,2541,NA,121.1399994,NA,214,41,538,NA,NA,NA,NA,NA,NA,NA,1001,1
5,10064,Close,0,35234,1,2008,64,STAC,NA,NA,2008,2008,10064,1/1/2008,1-Jan-08,10/30/2008,30-Oct-08,As Submitted,PHYSICIANS-CARRAWAY MEDICAL CENTER      ,1600 CARRAWAY BOULEVARD                 ,,BIRMINGHAM                              ,AL                                      ,35234,JEFFERSON                               ,NA,2232851,NA,1052131,NA,NA,NA,1278706,186321,185,56240,9966,NA,23479,NA,749,NA,1732,306,3805,NA,NA,NA,NA,NA,NA,NA,1011,1
6,10066,Close,0,36442,1,2013,66,STAC,NA,NA,2013,2012,10066,7/1/2012,1-Jul-12,6/30/2013,30-Jun-13,Settled,FLORALA COMMUNITY HOSPITAL              ,515 EAST 5TH AVENUE                     ,,FLORALA                                 ,AL                                      ,36442,COVINGTON                               ,NA,NA,NA,27656,NA,NA,0.1199999973,NA,NA,22,8030,229,22,316,NA,35.11000061,NA,63,9,99,NA,NA,NA,NA,NA,NA,NA,1035,134
7,10098,NA,0,36274,1,2011,98,STAC,NA,NA,2011,2006,10098,10/1/2005,1-Oct-05,1/3/2006,3-Jan-06,Reopened,RANDOLPH COUNTY HOSPITAL                ,1000 WADLEY HIGHWAY                     ,669,ROANOKE                                 ,AL                                      ,36274,RANDOLPH                                ,NA,NA,NA,60478,NA,NA,NA,NA,NA,49,4361,455,NA,590,NA,82.26999664,NA,143,95,238,NA,NA,NA,NA,NA,NA,NA,1072,1
8,10137,"Close, later reopen",1,35233,1,2004,137,STAC,NA,NA,2004,2012,10137,10/1/2011,1-Oct-11,9/30/2012,30-Sep-12,As Submitted,COOPER GREEN MERCY HOSPITAL             ,1515 SIXTH AVENUE SOUTH                 ,,BIRMINGHAM                              ,AL                                      ,35233,JEFFERSON                               ,55245,NA,NA,384237,NA,NA,0.4494000077,111732,74964,149,54385,792,6456,12741,25,650.1500244,NA,153,1783,2488,NA,NA,NA,NA,NA,62,NA,1011,1
9,10143,Close,0,35055,1,2009,143,STAC,NA,NA,2009,2009,10143,10/1/2008,1-Oct-08,7/14/2009,14-Jul-09,Reopened,WOODLAND MEDICAL CENTER                 ,1910 CHEROKEE AVENUE                    ,,CULLMAN                                 ,AL                                      ,35505,CULLMAN                                 ,NA,NA,NA,272655,NA,NA,NA,NA,NA,50,14350,2963,NA,4222,NA,123.7699966,NA,647,111,1133,NA,NA,NA,NA,NA,NA,NA,1022,1
10,10152,Close,0,36693,1,2012,152,STAC,NA,NA,2012,2012,10152,4/1/2012,1-Apr-12,10/31/2012,31-Oct-12,Settled,INFIRMARY WEST                          ,5600 GIRBY ROAD                         ,144,MOBILE                                  ,AL                                      ,36693-                                  ,MOBILE                                  ,40262,NA,NA,146128,NA,NA,0.0971999988,103767,40790,124,26536,1175,481,3944,4.449999809,129,NA,250,111,900,NA,NA,NA,NA,NA,NA,NA,1057,6
